name,ra,dec,PU_X,significance,F_b,HR_hms,P_inter,P_intra,G,J,W1,cp_counts,CSC_flags,Class,Class_prob,Class_prob_e,conf_flag,CT,PU_TeV,TeV_extent,true_Class,P_AGN,P_CV,P_HM-STAR,P_LM-STAR,P_HMXB,P_LMXB,P_NS,P_YSO,e_P_AGN,e_P_CV,e_P_HM-STAR,e_P_LM-STAR,e_P_HMXB,e_P_LMXB,e_P_NS,e_P_YSO
2CXO J110355.5-584754,165.98162499999998,-58.798366666666666,2.66,6.05,8.799224327550767e-15,-0.3953287119877733,,0.473,10.676302,10.019,9.643,9,,LM-STAR,0.8578172016470497,0.09369286860894432,1.0,4.031694363721089,12,point,,0.0,0.0019793278216161305,0.12878971258442765,0.8578172016470497,0.000826750629722916,0.0007719841269841181,1.3888888888888e-05,0.009801134301310575,0.0,0.0033876113038319292,0.0871312274888957,0.09369286860894432,0.0038596092540460493,0.0021326501289898997,9.968618924517104e-05,0.007845075783804322
2CXO J110414.8-585305,166.06174999999996,-58.884927777777776,0.9,12.15,1.8358546195047692e-14,-0.9207390483724236,,0.987,12.473644,11.48,11.032,9,,LM-STAR,0.9810100000806504,0.01587017914153479,1.0,37.860730816605496,12,point,,0.0,0.0034856143122957302,0.005632211665600522,0.9810100000806504,0.000226666666666663,0.0,0.0,0.009645507274786542,0.0,0.0044395871294360435,0.006240959171189576,0.01587017914153479,0.0007016041690484552,0.0,0.0,0.00978607396966583
2CXO J110415.1-584545,166.0629583333333,-58.76266111111112,1.32,8.01,9.1977616707291e-15,-0.7353549244044865,,0.81,15.649481,13.639,12.726,9,,LM-STAR,0.7408456855719993,0.09342232235664577,1.0,2.8745844993220273,12,point,,0.0,0.017375252699969257,0.0039051806744432784,0.7408456855719993,0.001584444444444431,0.005613402705240898,0.000348595848595845,0.23032743805530678,0.0,0.01766803364560206,0.004727995749961319,0.09342232235664577,0.0028558444219729416,0.00993845361601461,0.0020913172994040576,0.08417490869956376
2CXO J110418.5-584728,166.0774583333333,-58.79137222222222,1.02,7.26,4.919632780293888e-15,-0.7231847519527711,,1.0,20.404222,13.296,12.555,7,,LM-STAR,0.40281017177427797,0.060058553776721264,0.0,0.2101279602463476,12,point,,0.00047399749373432505,0.0756378571428571,0.053636300020692536,0.40281017177427797,0.001729619883040919,0.07967115140793156,0.005596105705440034,0.3804447965720253,0.001170397346411422,0.020733054249509966,0.01409579545434394,0.060058553776721264,0.0025794072466233183,0.0365986637905525,0.005394707098840404,0.046378377205867606
2CXO J110420.3-585010,166.084625,-58.836194444444445,0.89,9.34,9.498573466014164e-15,0.05504964310647075,,1.0,16.600018,,,3,,CV,0.44494376587872364,0.08718637554342647,0.0,1.4013123492528161,12,point,,0.0003558341778076707,0.44494376587872364,0.05611877221072166,0.016146703671718613,0.0007207043650793534,0.2559540069521535,0.001964700182253036,0.22379551256154226,0.0009122616755070308,0.08718637554342647,0.036110157567154695,0.011383281272651844,0.0013698473933335797,0.045771432608703845,0.0028571126732669923,0.07062872787380829
2CXO J110423.1-585445,166.09645833333332,-58.91271666666667,0.88,16.52,4.141206346317591e-14,0.5183981367147672,,0.963,,,,0,,LMXB,0.4846513394322639,0.0988000275335464,0.0,0.643210046764879,12,point,,0.3489256927399269,0.03573760948134612,0.017359951698881992,0.00038711094113214647,3.3333333333333e-05,0.4846513394322639,0.10784106181672586,0.005063900556389432,0.11221291819855059,0.0221786979586759,0.009840375087076126,0.0011280850769274716,0.00033333333333333,0.0988000275335464,0.0355231452579632,0.0034226926348276746
2CXO J110423.6-584935,166.09854166666665,-58.82648888888889,0.9,5.68,2.547305610689008e-15,-0.5392900100354532,,1.0,19.613007,,,3,,LMXB,0.5271895703478987,0.0794307825845009,1.0,2.408682596565962,12,point,,0.012655915205569692,0.13421785466395653,0.05342895454976174,0.05413158196794318,0.000369999999999995,0.5271895703478987,0.053395892402718095,0.16461023086215174,0.014702862745648032,0.06363268325133083,0.01889993531664739,0.0410708486488986,0.0010051997249766495,0.0794307825845009,0.043617296795677434,0.07109936198609265
2CXO J110424.3-584835,166.1015,-58.80980833333333,1.02,5.7,3.321806983288687e-15,-0.6702590094546196,,0.458,13.287255,12.188,11.363,9,,LM-STAR,0.9387733636442981,0.03719663355087843,1.0,15.622725865957623,12,point,,3.611111111111e-05,0.005114346207164828,0.032328299078553537,0.9387733636442981,0.000638333333333326,8.333333333333e-06,0.0,0.023101213292205644,0.00021500267531548086,0.0074558630759998384,0.020824295212962637,0.03719663355087843,0.0014885876498113685,8.333333333333e-05,0.0,0.014551387444650064
2CXO J110424.9-585059,166.10412499999998,-58.84981944444445,0.99,5.58,2.4525839044629275e-15,-0.7180932327159651,,1.0,19.378048,16.06,,6,,YSO,0.288297552216739,0.08032432776969294,0.0,0.05005998072595527,12,point,,0.00010099690282616832,0.260803910634703,0.015190058947507041,0.27950788544989463,0.0069290376984126574,0.1413853938337609,0.00778516431615641,0.288297552216739,0.0004034625674133827,0.07218724728399216,0.010635340070696563,0.09525837600644024,0.005520472808811122,0.06123112563626314,0.008048429897268785,0.08032432776969294
2CXO J110428.3-585400,166.118125,-58.90016388888889,0.87,8.77,1.3162180961047223e-14,0.634437804543087,,0.419,,,,0,,AGN,0.7458312881400527,0.2791518303034237,0.0,1.1356469314404143,12,point,,0.7458312881400527,0.001955394769062414,0.012957240241376147,8.580233530618777e-06,2.5812145938594827e-07,0.056201028475376454,0.18066790301194463,0.002378307007197332,0.2791518303034237,0.004791775680256135,0.016519819508471336,2.8283557019897902e-05,2.0583296417146693e-06,0.08801542249388886,0.218505821455715,0.002808413639776094
