_rs_catwise,_q,_r_catwise,objID_catwise,RA_ICRS_catwise,e_RA_ICRS_catwise,DE_ICRS_catwise,e_DE_ICRS_catwise,Name_catwise,ePos_catwise,Xpos_catwise,Ypos_catwise,skyW1_catwise,e_skyW1_catwise,confW1_catwise,skyW2_catwise,e_skyW2_catwise,confW2_catwise,nW1_catwise,mW1_catwise,nW2_catwise,mW2_catwise,MJD_catwise,RAPMdeg_catwise,e_RAPMdeg_catwise,DEPMdeg_catwise,e_DEPMdeg_catwise,ePosPM_catwise,pmRA_catwise,e_pmRA_catwise,pmDE_catwise,e_pmDE_catwise,snrW1pm_catwise,snrW2pm_catwise,FW1pm_catwise,e_FW1pm_catwise,FW2pm_catwise,e_FW2pm_catwise,W1mproPM_catwise,e_W1mproPM_catwise,chi2W1pm_catwise,W2mproPM_catwise,e_W2mproPM_catwise,chi2W2pm_catwise,chi2pm_catwise,pmQual_catwise,Dist_catwise,dW1mpro_catwise,chi2dW1mpro_catwise,dW2mpro_catwise,chi2dW2mpro_catwise,ELONavg_catwise,e_ELONavg_catwise,ELATavg_catwise,e_ELATavg_catwise,dELON_catwise,e_dELON_catwise,dELAT_catwise,e_dELAT_catwise,snrdELON_catwise,snrdELAT_catwise,chi2pmRA_catwise,chi2pmDE_catwise,ka_catwise,k1_catwise,k2_catwise,km_catwise,plx1_catwise,e_plx1_catwise,plx2_catwise,e_plx2_catwise,Sep_catwise,ccf_catwise,abf_catwise,WISEA_catwise
"[0.411, 4.255]",1.0,0.411,1670m591_b0-002380,165.9816755,0.0281,-58.7982554,0.0244,J110355.60-584753.7,0.0125,1742.377,1365.818,54.94,46.9,0.0,109.9,49.5,0.0,13.0,13.0,13.0,13.0,56999.779261,165.9816941,0.0292,-58.7982702,0.025,0.0134,-0.00192,0.0033,0.01352,0.0038,56.5,88.7,120000.0,2000.0,120000.0,1000.0,9.829,0.019,0.9231,9.84,0.012,0.9588,0.9348,2N000,0.018,-0.005,0.018,0.001,0.002,204.12559,0.023,-56.582916,0.029,-0.027,0.046,0.003,0.058,0.577,0.047,9.88,5.66,3,3,3,3,-0.027,0.024,-0.019,0.024,0.484,0000,00,WISEA
"[0.476, 9.069]",2.0,0.476,1670m591_b0-006745,166.0618696,0.018,-58.8848109,0.021,J110414.85-585305.3,0.0014,1686.333,1253.342,40.65,24.4,2.29,149.14,48.5,0.0,13.0,13.0,13.0,13.0,57011.018743,166.0618876,0.0177,-58.8848256,0.0207,-0.001,-0.00617,0.0033,0.00174,0.0038,117.2,122.7,42000.0,400.0,37000.0,300.0,10.946,0.009,3.276,11.081,0.009,0.8656,2.057,3N000,0.078,0.014,0.497,0.005,0.08,204.28958,0.02,-56.615533,0.02,0.032,0.039,0.011,0.039,0.826,0.277,4.53,31.7,3,3,3,3,0.004,0.019,0.008,0.02,0.062,0d00,00,WISEA
[0.263],3.0,0.263,1670m591_b0-026623,166.0629999,0.0249,-58.7625913,0.0301,J110415.12-584545.3,0.0059,1687.909,1413.342,7.06,28.1,0.0,110.32,43.0,3.98,13.0,13.0,13.0,13.0,56997.464435,166.0630194,0.0253,-58.762604,0.0305,0.0067,-0.01842,0.0052,0.02384,0.0065,81.6,89.3,7700.0,90.0,6800.0,80.0,12.787,0.013,2.399,12.926,0.012,2.059,2.214,1N000,0.163,-0.033,1.492,0.013,0.254,204.134859,0.027,-56.527938,0.028,0.109,0.057,-0.055,0.057,1.897,0.955,0.00912,11.9,3,3,3,3,0.027,0.029,0.046,0.029,0.606,0h00,00,WISEA
"[0.699, 8.199]",4.0,0.699,1670m591_b0-022068,166.0774703,0.0286,-58.7911782,0.0347,J110418.59-584728.3,-0.0016,1677.546,1376.062,14.51,27.3,7.57,48.14,38.8,9.85,13.0,13.0,13.0,13.0,56997.497452,166.0774842,0.029,-58.7911913,0.0354,-0.0021,-0.02202,0.0051,0.01132,0.0059,71.0,77.4,9700.0,100.0,8300.0,100.0,12.529,0.015,1.464,12.699,0.014,1.489,1.468,2N000,0.031,0.014,0.212,0.008,0.08,204.18087,0.032,-56.543096,0.032,-0.041,0.064,-0.031,0.064,0.649,0.484,6.21,21.4,3,3,3,3,-0.047,0.033,-0.033,0.032,0.02,0000,00,WISEA
"[2.882, 3.671]",5.0,2.882,1670m591_b0-056570,166.0845529,0.0353,-58.836994,0.0463,J110420.29-585013.2,0.0164,1671.884,1316.157,60.17,37.9,39.68,115.36,39.1,20.42,13.0,13.0,13.0,13.0,57026.300314,166.0845651,0.0388,-58.8369938,0.0515,0.0187,-0.02324,0.0109,0.02827,0.0128,60.9,45.7,2300.0,40.0,1900.0,40.0,14.082,0.018,8.458,14.282,0.024,3.14,5.758,1N000,0.162,0.025,0.566,0.033,0.567,204.243865,0.038,-56.573219,0.044,-0.115,0.075,0.146,0.089,1.527,1.644,1.09,55.7,3,3,3,3,-0.113,0.041,-0.095,0.04,1.255,hh00,00,WISEA
[2.616],6.0,2.616,1670m591_b0-211095,166.0965161,0.232,-58.9134426,0.2595,J110423.17-585448.4,0.0594,1662.366,1216.199,72.83,34.0,0.0,148.06,38.7,7.53,5.0,13.0,6.0,13.0,56924.300183,166.0965277,0.2433,-58.9134173,0.2693,0.0538,-0.03772,0.0875,0.1274,0.0959,12.9,8.8,120.0,9.0,200.0,20.0,17.288,0.084,4.199,16.738,0.123,2.387,3.271,1N001,0.0,0.447,5.255,-0.373,2.708,204.349271,0.239,-56.623373,0.253,-0.045,0.481,0.0,0.515,0.094,0.0,0.0131,2.49,3,3,3,3,-0.149,0.251,-0.086,0.258,,,00,WISEA
"[3.104, 9.418]",7.0,3.104,1670m591_b0-062101,166.0995054,0.024,-58.8257855,0.0293,J110423.88-584932.8,-0.003,1661.962,1330.973,37.33,23.7,7.88,169.24,40.4,23.8,13.0,13.0,13.0,13.0,56994.178941,166.0995258,0.0241,-58.8257988,0.0295,-0.0034,0.01592,0.0062,0.01607,0.0075,82.6,104.0,2800.0,30.0,2700.0,30.0,13.87,0.013,21.4,13.906,0.01,5.388,13.3,2N000,0.101,0.06,4.986,-0.049,5.336,204.239627,0.027,-56.5598,0.027,-0.016,0.054,-0.096,0.053,0.289,1.805,8.81,3.78,3,3,3,3,-0.02,0.027,-0.019,0.027,0.398,0h00,00,WISEA
"[0.332, 5.928, 6.286, 8.647]",8.0,0.332,1670m591_b0-011158,166.1014638,0.0259,-58.8097179,0.0325,J110424.35-584835.0,0.0046,1660.93,1352.024,59.62,46.9,9.93,122.27,50.4,8.74,13.0,13.0,13.0,13.0,57004.746015,166.1014824,0.026,-58.809733,0.0326,0.0047,-0.01351,0.0037,0.00907,0.0044,62.1,88.4,20000.0,300.0,20000.0,200.0,11.731,0.017,4.075,11.768,0.012,3.257,3.639,3N000,0.125,-0.047,1.764,-0.001,0.002,204.220516,0.029,-56.547625,0.03,0.08,0.058,0.009,0.06,1.374,0.158,0.498,9.34,3,3,3,3,0.027,0.029,0.038,0.029,0.968,0h00,00,WISEA
"[2.853, 9.499]",9.0,2.853,1670m591_b0-152060,166.1044225,0.0723,-58.8490419,0.0753,J110425.06-585056.6,0.036,1658.203,1300.576,32.32,24.4,6.48,103.03,37.3,20.62,13.0,13.0,12.0,13.0,56907.184617,166.1044417,0.0761,-58.8490392,0.0793,0.0355,0.0047,0.0257,0.09647,0.0264,46.0,24.3,560.0,10.0,680.0,30.0,15.623,0.024,4.307,15.424,0.045,1.903,3.085,1N000,0.165,-0.287,37.271,-0.152,2.777,204.272505,0.064,-56.574606,0.082,-0.051,0.129,0.165,0.166,0.397,0.994,0.898,0.276,3,3,3,3,-0.072,0.069,-0.043,0.067,,,00,WISEA
"[1.393, 8.102, 9.478, 9.58]",10.0,1.393,1670m591_b0-181466,166.1178562,0.245,-58.8998026,0.26,J110428.29-585359.3,0.079,1648.189,1234.255,63.47,28.1,21.08,164.83,41.1,27.01,10.0,13.0,13.0,13.0,56830.481505,166.117851,0.2375,-58.899654,0.1967,-0.1078,-0.16536,0.048,0.6894,0.0475,14.8,11.8,430.0,30.0,760.0,60.0,15.926,0.074,0.9975,15.302,0.092,0.9672,0.9755,3N001,0.0,0.238,0.706,0.277,2.594,204.346146,0.24,-56.605922,0.265,-0.045,0.498,0.0,0.551,0.09,0.0,11.4,389.0,3,3,3,3,0.274,0.253,0.208,0.255,,,00,WISEA
